Deleted Images:
untagged: registry:latest
untagged: registry@sha256:bedef0f1d248508fe0a16d2cacea1d2e68e899b2220e2258f1b604e1f327d475
deleted: sha256:c26680098a66d9d4433fd4b29758f089095340d53a748d0438170cf8ccd1b043
deleted: sha256:1797711af1283dd9b612ca39c9116f37028a512688f829faad2dfeaca870d8a9
deleted: sha256:dd1ea8b4b13f75ab00cef1de9433e6a5917f1438381190794ffa436fd8e7f064
deleted: sha256:764be6a1926edc717e06478018eaa667b2c41ed59a1d2f41e117cc5374c4e6d6
deleted: sha256:6d50e7951fed7f1d94d4f18f56b80114fd3e425858f5f61e8af039d4e798af5c
deleted: sha256:37ac00f8cd049c57320efaf3b854cad516368475d1ebf3a497756a8a4200b849

Total reclaimed space: 19.18MB
